,StationId,StationName,City,Latitude,Longitude,StationId_enc,waqi_id,waqi_city_name
0,AP001,Gollapudi,Vijayawada,16.5211,80.6482,0.0,11280,"Secretariat, Amaravati, India"
1,AP005,Tirumala,Tirupati,13.6837,79.3473,1.0,9069,"Tirumala-APPCB, Tirupati, India"
2,AS001,Bamunimaidan,Guwahati,26.1849,91.7926,2.0,11844,"Railway Colony, Guwahati, India"
3,BR007,Danapur,Patna,25.6124,85.0472,3.0,12888,"DRM Office Danapur, Patna, India"
4,BR008,Shivpuri,Patna,25.6198,85.1586,4.0,12744,"Muradpur, Patna, India"
5,BR009,Samanpura,Patna,25.6163,85.1053,5.0,12743,"Rajbansi Nagar, Patna, India"
6,BR010,Rajbansi Nagar,Patna,25.6191,85.0903,6.0,12742,"Samanpura, Patna, India"
7,DL001,Anand Vihar,Delhi,28.646,77.315,7.0,2553,"Anand Vihar, Delhi, Delhi, India"
8,DL002,Punjabi Bagh,Delhi,28.668,77.116,8.0,2555,"Punjabi Bagh, Delhi, Delhi, India"
9,DL003,RK Puram,Delhi,28.566,77.172,9.0,2556,"R.K. Puram, Delhi, Delhi, India"
10,DL004,Mandir Marg,Delhi,28.634,77.2,10.0,2554,"Mandir Marg, Delhi, Delhi, India"
11,DL005,Ashok Vihar,Delhi,28.692,77.161,11.0,10114,"Delhi Institute of Tool Engineering, Wazirpur, Delhi, Delhi, India"
12,DL006,Aya Nagar,Delhi,28.45839,77.10454,12.0,10126,"Aya Nagar, Delhi, Delhi, India"
13,DL007,Burari Crossing,Delhi,28.6927,77.2059,13.0,10115,"Satyawati College, Delhi, Delhi, India"
14,DL008,CRRI Mathura Road,Delhi,28.5441,77.2815,14.0,10123,"CRRI Mathura Road, Delhi, Delhi, India"
15,DL009,DTU,Delhi,28.7504,77.1173,15.0,9290,"DTU, Delhi, Delhi, India"
16,DL010,IGI Airport T3,Delhi,28.5562,77.1,16.0,10119,"National Institute of Malaria Research, Sector 8, Dwarka, Delhi, Delhi, India"
17,DL012,ITO,Delhi,28.628,77.2428,17.0,3715,"ITO, Delhi, Delhi, India"
18,DL013,Major Dhyan Chand Stadium,Delhi,28.6127,77.2317,18.0,10111,"Major Dhyan Chand National Stadium, Delhi, Delhi, India"
19,DL014,Nehru Nagar,Delhi,28.5523,77.2499,19.0,10112,"PGDAV College, Sriniwaspuri, Delhi, Delhi, India"
20,DL015,Okhla Phase-2,Delhi,28.5389,77.2836,20.0,10116,"DITE Okhla, Delhi, Delhi, India"
21,DL016,Pusa,Delhi,28.6394,77.1686,21.0,10124,"Pusa, Delhi, Delhi, India"
22,DL017,Rai Nagar,Delhi,28.6528,77.1552,22.0,8179,"Shadipur, Delhi, Delhi, India"
23,DL018,Rohini,Delhi,28.7324,77.0675,23.0,11267,"Pooth Khurd, Bawana, Delhi, Delhi, India"
24,DL019,Sarai Kale Khan,Delhi,28.5853,77.2552,24.0,10112,"PGDAV College, Sriniwaspuri, Delhi, Delhi, India"
25,DL020,Satyawati College,Delhi,28.6966,77.162,25.0,10114,"Delhi Institute of Tool Engineering, Wazirpur, Delhi, Delhi, India"
26,DL021,Sirifort,Delhi,28.5539,77.2109,26.0,10707,"Sri Auribindo Marg, Delhi, Delhi, India"
27,DL022,Sonia Vihar,Delhi,28.7284,77.2582,27.0,10121,"Sonia Vihar Water Treatment Plant DJB, Delhi, Delhi, India"
28,DL023,Vivek Vihar,Delhi,28.6698,77.3236,28.0,10118,"ITI Shahdra, Jhilmil Industrial Area, Delhi, Delhi, India"
